Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #       C    #     #
#     #            #     #
#     # A          #     #
#     #            #     #
#     #     B      #     #
#     #     D      #     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  8.]
 [ 2.  3.]
 [ 6.  5.]
 [ 8.  1.]
 [ 6.  6.]
 [ 6.  7.]
 [ 2.  3.]
 [ 6.  4.]
 [ 8.  1.]
 [ 6.  6.]
 [ 6.  7.]
 [ 2.  3.]
 [ 7.  3.]
 [ 8.  1.]
 [ 6.  6.]
 [ 6.  7.]
 [ 2.  3.]
 [ 8.  2.]
 [ 8.  0.]
 [ 6.  6.]
 [ 6.  7.]
 [ 2.  3.]
 [ 8.  1.]
 [ 8. -1.]
 [ 6.  6.]
 [ 6.  7.]
 [ 2.  3.]
 [ 8.  0.]
 [ 8. -2.]
 [ 6.  6.]
 [ 6.  7.]
 [ 2.  4.]
 [ 8. -1.]
 [ 8. -3.]
 [ 6.  6.]
 [ 6.  7.]
 [ 3.  5.]
 [ 8. -2.]
 [ 8. -4.]
 [ 6.  6.]
 [ 6.  7.]
 [ 4.  5.]
 [ 8. -3.]
 [ 8. -5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  5.]
 [ 8. -4.]
 [ 8. -5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  5.]
 [ 8. -4.]
 [ 8. -5.]
 [ 6.  6.]]
