Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #           S#     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #        D   #     #
#     #  A         #     #
#     #            #     #
#     #            #     #
#     # B          #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  4.]
 [ 3.  9.]
 [ 2. 12.]
 [ 6.  6.]
 [ 9.  8.]
 [11.  5.]
 [ 4.  8.]
 [ 2. 13.]
 [ 6.  6.]
 [ 9.  9.]
 [10.  6.]
 [ 5.  7.]
 [ 2. 13.]
 [ 6.  6.]
 [ 9. 10.]
 [ 9.  7.]
 [ 5.  7.]
 [ 2. 13.]
 [ 6.  6.]
 [ 9. 11.]
 [ 8.  7.]
 [ 5.  7.]
 [ 2. 13.]
 [ 6.  6.]
 [ 9. 12.]
 [ 7.  7.]
 [ 5.  7.]
 [ 2. 13.]
 [ 6.  6.]
 [ 9. 13.]
 [ 7.  7.]
 [ 5.  7.]
 [ 2. 13.]
 [ 6.  6.]
 [ 9. 14.]
 [ 7.  7.]
 [ 5.  7.]
 [ 2. 13.]
 [ 6.  6.]
 [ 9. 15.]
 [ 7.  7.]
 [ 5.  7.]
 [ 2. 13.]
 [ 6.  6.]
 [ 9. 16.]
 [ 7.  7.]
 [ 5.  7.]
 [ 2. 13.]
 [ 6.  6.]
 [ 9. 16.]]
