Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #   C        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D    A #     #
#     #            #     #
#     #            #     #
#     # S          #     #
#     #            #     #
#     #            #     #
#     #  B         #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  9.]
 [11.  6.]
 [ 3. 12.]
 [ 4.  1.]
 [ 6.  6.]
 [ 2.  8.]
 [10.  6.]
 [ 3. 12.]
 [ 5.  2.]
 [ 6.  6.]
 [ 2.  7.]
 [ 9.  6.]
 [ 3. 12.]
 [ 5.  3.]
 [ 6.  6.]
 [ 3.  6.]
 [ 8.  6.]
 [ 3. 12.]
 [ 6.  4.]
 [ 6.  6.]
 [ 4.  6.]
 [ 7.  6.]
 [ 3. 12.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  6.]
 [ 3. 12.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  6.]
 [ 3. 12.]
 [ 6.  5.]
 [ 6.  6.]]
