Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #          A #     #
#     #            #     #
#     #     D      #     #
#     #      C     #     #
#     #    B       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6. 12.]
 [11.  4.]
 [ 5.  8.]
 [ 7.  7.]
 [ 6.  6.]
 [ 6. 11.]
 [10.  4.]
 [ 5.  8.]
 [ 7.  6.]
 [ 6.  6.]
 [ 7. 11.]
 [ 9.  4.]
 [ 5.  8.]
 [ 7.  6.]
 [ 6.  6.]
 [ 8. 10.]
 [ 8.  5.]
 [ 5.  8.]
 [ 7.  6.]
 [ 6.  6.]
 [ 8.  9.]
 [ 7.  6.]
 [ 4.  8.]
 [ 7.  6.]
 [ 6.  6.]
 [ 8.  8.]
 [ 7.  6.]
 [ 3.  9.]
 [ 7.  6.]
 [ 6.  6.]
 [ 8.  7.]
 [ 7.  6.]
 [ 3.  9.]
 [ 7.  6.]
 [ 6.  6.]
 [ 8.  7.]
 [ 7.  6.]
 [ 3.  9.]
 [ 7.  6.]
 [ 6.  6.]]
