Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #    B       #     #
#     # S          #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #   C        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       D    #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  3.]
 [ 6.  6.]
 [ 5.  2.]
 [ 4.  7.]
 [ 8. 12.]
 [ 1.  4.]
 [ 6.  6.]
 [ 5.  1.]
 [ 5.  7.]
 [ 8. 13.]
 [ 1.  5.]
 [ 6.  6.]
 [ 5.  1.]
 [ 5.  7.]
 [ 8. 14.]
 [ 2.  6.]
 [ 6.  6.]
 [ 5.  1.]
 [ 5.  7.]
 [ 8. 15.]
 [ 3.  7.]
 [ 6.  6.]
 [ 5.  1.]
 [ 5.  7.]
 [ 8. 15.]
 [ 4.  7.]
 [ 6.  6.]
 [ 5.  1.]
 [ 5.  7.]
 [ 8. 16.]
 [ 5.  7.]
 [ 6.  6.]
 [ 5.  1.]
 [ 6.  7.]
 [ 8. 16.]
 [ 5.  7.]
 [ 6.  6.]
 [ 5.  1.]
 [ 6.  7.]
 [ 8. 17.]
 [ 5.  7.]
 [ 6.  6.]
 [ 5.  1.]
 [ 6.  7.]
 [ 8. 17.]]
