Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #B           #     #
#     #            #     #
#     #     A    C #     #
#     #            #     #
#     #           S#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  8.]
 [ 6.  6.]
 [ 1.  4.]
 [11.  6.]
 [ 6.  2.]
 [12.  7.]
 [ 6.  6.]
 [ 1.  4.]
 [10.  5.]
 [ 5.  2.]
 [11.  6.]
 [ 6.  6.]
 [ 1.  4.]
 [ 9.  5.]
 [ 4.  2.]
 [10.  6.]
 [ 6.  6.]
 [ 1.  4.]
 [ 8.  5.]
 [ 3.  2.]
 [ 9.  6.]
 [ 6.  6.]
 [ 0.  4.]
 [ 7.  5.]
 [ 2.  2.]
 [ 8.  5.]
 [ 6.  6.]
 [ 0.  4.]
 [ 7.  5.]
 [ 1.  2.]
 [ 7.  5.]
 [ 6.  6.]
 [ 0.  4.]
 [ 6.  5.]
 [ 0.  3.]
 [ 7.  5.]
 [ 6.  6.]
 [ 0.  5.]
 [ 6.  5.]
 [ 0.  4.]
 [ 7.  5.]
 [ 6.  6.]
 [ 0.  6.]
 [ 6.  5.]
 [ 0.  5.]
 [ 7.  5.]
 [ 6.  6.]
 [ 0.  7.]
 [ 6.  5.]
 [ 0.  6.]
 [ 7.  5.]
 [ 6.  6.]
 [ 0.  8.]
 [ 6.  5.]
 [ 0.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 0.  9.]
 [ 6.  5.]
 [ 0.  8.]
 [ 7.  5.]
 [ 6.  6.]
 [ 0. 10.]
 [ 6.  5.]
 [ 0.  9.]
 [ 7.  5.]
 [ 6.  6.]
 [ 0. 11.]
 [ 6.  5.]
 [ 0. 10.]
 [ 7.  5.]
 [ 6.  6.]
 [ 0. 12.]
 [ 6.  5.]
 [ 0. 11.]
 [ 7.  5.]
 [ 6.  6.]
 [ 0. 13.]
 [ 6.  5.]
 [ 0. 12.]
 [ 7.  5.]
 [ 6.  6.]
 [ 0. 14.]
 [ 6.  5.]
 [ 0. 13.]
 [ 7.  5.]
 [ 6.  6.]
 [ 0. 15.]
 [ 6.  5.]
 [ 0. 14.]
 [ 7.  5.]
 [ 6.  6.]
 [ 0. 16.]
 [ 6.  5.]
 [ 0. 15.]
 [ 7.  5.]
 [ 6.  6.]
 [ 0. 17.]
 [ 6.  5.]
 [ 0. 16.]
 [ 7.  5.]
 [ 6.  6.]
 [ 0. 17.]
 [ 6.  5.]
 [ 0. 16.]]
