Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #      A     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     # D          #     #
#     #       B    #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6. 10.]
 [ 7.  1.]
 [ 8. 12.]
 [ 6.  6.]
 [ 2. 11.]
 [ 5.  9.]
 [ 7.  1.]
 [ 8. 12.]
 [ 6.  6.]
 [ 1. 12.]
 [ 5.  8.]
 [ 7.  1.]
 [ 8. 12.]
 [ 6.  6.]
 [ 0. 13.]
 [ 5.  7.]
 [ 7.  1.]
 [ 8. 12.]
 [ 6.  6.]
 [ 0. 14.]
 [ 5.  7.]
 [ 7.  1.]
 [ 8. 12.]
 [ 6.  6.]
 [ 0. 14.]]
