Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #S           #     #
#     #            #     #
#     #            #     #
#     #         A  #     #
#     # D          #     #
#     #     B      #     #
#     #            #     #
#     #   C        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  1.]
 [10.  4.]
 [ 6.  6.]
 [ 4.  8.]
 [ 2.  5.]
 [ 1.  2.]
 [10.  4.]
 [ 6.  6.]
 [ 3.  8.]
 [ 2.  5.]
 [ 1.  3.]
 [10.  4.]
 [ 6.  6.]
 [ 2.  7.]
 [ 3.  5.]
 [ 2.  4.]
 [10.  4.]
 [ 6.  6.]
 [ 2.  6.]
 [ 4.  5.]
 [ 2.  5.]
 [10.  4.]
 [ 6.  6.]
 [ 3.  6.]
 [ 5.  5.]
 [ 3.  6.]
 [10.  4.]
 [ 6.  6.]
 [ 4.  6.]
 [ 6.  5.]
 [ 4.  6.]
 [10.  4.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7.  6.]
 [ 5.  6.]
 [ 9.  4.]
 [ 6.  6.]
 [ 4.  6.]
 [ 7.  6.]
 [ 4.  6.]
 [ 8.  5.]
 [ 6.  6.]
 [ 3.  6.]
 [ 7.  6.]
 [ 3.  6.]
 [ 8.  5.]
 [ 6.  6.]
 [ 2.  6.]
 [ 7.  6.]
 [ 2.  6.]
 [ 8.  5.]
 [ 6.  6.]
 [ 1.  6.]
 [ 7.  6.]
 [ 1.  6.]
 [ 8.  5.]
 [ 6.  6.]
 [ 0.  6.]
 [ 7.  6.]
 [ 0.  6.]
 [ 8.  5.]
 [ 6.  6.]
 [-1.  6.]
 [ 7.  6.]
 [-1.  6.]
 [ 8.  5.]
 [ 6.  6.]
 [-2.  6.]
 [ 7.  6.]
 [-2.  6.]
 [ 8.  5.]
 [ 6.  6.]
 [-3.  6.]
 [ 7.  6.]
 [-3.  6.]
 [ 8.  5.]
 [ 6.  6.]
 [-4.  6.]
 [ 7.  6.]
 [-4.  6.]
 [ 8.  5.]
 [ 6.  6.]
 [-5.  6.]
 [ 7.  6.]
 [-4.  6.]
 [ 8.  5.]
 [ 6.  6.]
 [-5.  6.]
 [ 7.  6.]]
