Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #         S  #     #
#     #            #     #
#     #     D      #     #
#     #        C   #     #
#     #           B#     #
#     #            #     #
#     # A          #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  4.]
 [ 2. 10.]
 [12.  8.]
 [ 9.  7.]
 [ 6.  6.]
 [ 9.  5.]
 [ 2. 10.]
 [12.  8.]
 [ 8.  7.]
 [ 6.  6.]
 [ 8.  6.]
 [ 2. 10.]
 [12.  8.]
 [ 7.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 2.  9.]
 [12.  8.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 3.  8.]
 [12.  8.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 4.  8.]
 [12.  8.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  7.]
 [12.  8.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  7.]
 [12.  8.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  7.]
 [12.  8.]
 [ 5.  6.]
 [ 6.  6.]]
