Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #        A   #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #   D B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #S           #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1. 11.]
 [ 9.  1.]
 [ 6.  6.]
 [ 6.  3.]
 [ 4.  6.]
 [ 1. 10.]
 [ 8.  1.]
 [ 6.  6.]
 [ 6.  2.]
 [ 5.  6.]
 [ 1. 10.]
 [ 7.  1.]
 [ 6.  6.]
 [ 7.  2.]
 [ 5.  6.]
 [ 1. 10.]
 [ 7.  2.]
 [ 6.  6.]
 [ 7.  1.]
 [ 5.  6.]
 [ 1. 10.]
 [ 7.  1.]
 [ 6.  6.]
 [ 7.  2.]
 [ 5.  6.]]
