Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #         A  #     #
#     #            #     #
#     #       C    #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     #B           #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5. 10.]
 [10.  3.]
 [ 1. 11.]
 [ 8.  5.]
 [ 6.  6.]
 [ 6.  9.]
 [ 9.  4.]
 [ 1. 11.]
 [ 7.  5.]
 [ 6.  6.]
 [ 6.  8.]
 [ 8.  4.]
 [ 1. 11.]
 [ 7.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  5.]
 [ 1. 11.]
 [ 7.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  5.]
 [ 1. 11.]
 [ 7.  5.]
 [ 6.  6.]]
