Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #      A     #     #
#     #            #     #
#     #     B      #     #
#     #   D        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #S           #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1. 11.]
 [ 7.  4.]
 [ 6.  6.]
 [ 6.  2.]
 [ 4.  7.]
 [ 1. 10.]
 [ 7.  3.]
 [ 6.  6.]
 [ 6.  3.]
 [ 5.  7.]
 [ 2.  9.]
 [ 6.  3.]
 [ 6.  6.]
 [ 7.  3.]
 [ 5.  7.]
 [ 3.  8.]
 [ 7.  3.]
 [ 6.  6.]
 [ 6.  3.]
 [ 5.  7.]
 [ 4.  8.]
 [ 6.  3.]
 [ 6.  6.]
 [ 7.  3.]
 [ 5.  7.]
 [ 4.  8.]
 [ 7.  3.]
 [ 6.  6.]
 [ 6.  3.]
 [ 5.  7.]
 [ 4.  8.]
 [ 6.  3.]
 [ 6.  6.]
 [ 7.  3.]
 [ 5.  7.]]
