Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #           S#     #
#     #     D      #     #
#     #C           #     #
#     #            #     #
#     #         A  #     #
#     #            #     #
#     #            #     #
#     # B          #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  5.]
 [10.  9.]
 [ 2. 12.]
 [ 1.  7.]
 [ 6.  6.]
 [11.  5.]
 [ 9.  8.]
 [ 2. 12.]
 [ 2.  6.]
 [ 6.  6.]
 [10.  5.]
 [ 8.  7.]
 [ 2. 12.]
 [ 3.  6.]
 [ 6.  6.]
 [ 9.  5.]
 [ 7.  7.]
 [ 2. 12.]
 [ 4.  6.]
 [ 6.  6.]
 [ 8.  5.]
 [ 7.  7.]
 [ 2. 12.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  5.]
 [ 7.  7.]
 [ 2. 12.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  5.]
 [ 7.  7.]
 [ 2. 12.]
 [ 5.  6.]
 [ 6.  6.]]
