Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #         S  #     #
#     #   A        #     #
#     #            #     #
#     #            #     #
#     #  B         #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        D   #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  1.]
 [ 4.  2.]
 [ 3.  5.]
 [ 6.  6.]
 [ 9. 12.]
 [10.  2.]
 [ 5.  1.]
 [ 3.  6.]
 [ 6.  6.]
 [ 9. 13.]
 [10.  3.]
 [ 5.  1.]
 [ 3.  6.]
 [ 6.  6.]
 [ 9. 14.]
 [10.  4.]
 [ 5.  1.]
 [ 3.  6.]
 [ 6.  6.]
 [ 9. 14.]
 [ 9.  5.]
 [ 5.  1.]
 [ 3.  6.]
 [ 6.  6.]
 [ 9. 14.]
 [ 8.  6.]
 [ 5.  1.]
 [ 3.  6.]
 [ 6.  6.]
 [ 9. 15.]
 [ 7.  6.]
 [ 5.  1.]
 [ 3.  6.]
 [ 6.  6.]
 [ 9. 15.]
 [ 7.  6.]
 [ 5.  1.]
 [ 3.  6.]
 [ 6.  6.]
 [ 9. 15.]]
