Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #           D#     #
#     #            #     #
#     #B           #     #
#     #     A      #     #
#     #   C        #     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  9.]
 [ 6.  6.]
 [ 1.  5.]
 [ 4.  7.]
 [12.  3.]
 [ 6.  8.]
 [ 6.  6.]
 [ 1.  5.]
 [ 5.  7.]
 [13.  3.]
 [ 5.  7.]
 [ 6.  6.]
 [ 1.  5.]
 [ 5.  6.]
 [14.  3.]
 [ 5.  7.]
 [ 6.  6.]
 [ 1.  5.]
 [ 5.  6.]
 [14.  3.]]
