Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #  B         #     #
#     #            #     #
#     #            #     #
#     #         C  #     #
#     #       A    #     #
#     #     D      #     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  8.]
 [ 8.  5.]
 [ 3.  1.]
 [10.  4.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  6.]
 [ 3.  1.]
 [ 9.  4.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  6.]
 [ 3.  1.]
 [ 8.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  6.]
 [ 3.  1.]
 [ 8.  5.]
 [ 6.  6.]]
