Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #  A         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     # D          #     #
#     #            #     #
#     #       C    #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  7.]
 [ 3.  1.]
 [ 6.  6.]
 [ 8. 12.]
 [ 2. 10.]
 [ 4.  8.]
 [ 3.  1.]
 [ 6.  6.]
 [ 7. 12.]
 [ 2. 11.]
 [ 3.  9.]
 [ 3.  1.]
 [ 6.  6.]
 [ 6. 12.]
 [ 2. 12.]
 [ 3.  8.]
 [ 3.  1.]
 [ 6.  6.]
 [ 5. 12.]
 [ 2. 12.]
 [ 2.  8.]
 [ 3.  1.]
 [ 6.  6.]
 [ 4. 12.]
 [ 3. 12.]
 [ 1.  8.]
 [ 3.  1.]
 [ 6.  6.]
 [ 3. 12.]
 [ 4. 12.]
 [ 0.  8.]
 [ 3.  1.]
 [ 6.  6.]
 [ 4. 12.]
 [ 3. 12.]
 [-1.  7.]
 [ 3.  1.]
 [ 6.  6.]
 [ 3. 12.]
 [ 4. 12.]
 [-1.  7.]
 [ 3.  1.]
 [ 6.  6.]
 [ 4. 12.]
 [ 3. 12.]
 [-1.  6.]
 [ 3.  1.]
 [ 6.  6.]
 [ 3. 12.]
 [ 4. 12.]
 [-1.  5.]
 [ 3.  1.]
 [ 6.  6.]
 [ 4. 12.]
 [ 3. 12.]
 [-1.  4.]
 [ 3.  1.]
 [ 6.  6.]
 [ 3. 12.]
 [ 4. 12.]
 [-1.  3.]
 [ 3.  1.]
 [ 6.  6.]
 [ 4. 12.]
 [ 3. 12.]
 [ 0.  2.]
 [ 3.  1.]
 [ 6.  6.]
 [ 3. 12.]
 [ 4. 12.]
 [ 1.  1.]
 [ 3.  1.]
 [ 6.  6.]
 [ 4. 12.]
 [ 3. 12.]
 [ 2.  1.]
 [ 3.  1.]
 [ 6.  6.]
 [ 3. 12.]
 [ 4. 12.]
 [ 3.  1.]
 [ 4.  1.]
 [ 6.  6.]
 [ 4. 12.]
 [ 3. 12.]
 [ 4.  1.]
 [ 5.  1.]
 [ 6.  6.]
 [ 3. 12.]
 [ 4. 12.]
 [ 5.  1.]
 [ 6.  1.]
 [ 6.  6.]
 [ 4. 12.]
 [ 3. 12.]
 [ 6.  1.]
 [ 7.  1.]
 [ 6.  6.]
 [ 3. 12.]
 [ 4. 12.]
 [ 6.  1.]
 [ 7.  1.]
 [ 6.  6.]
 [ 3. 12.]
 [ 4. 12.]
 [ 7.  1.]
 [ 8.  1.]
 [ 6.  6.]
 [ 4. 12.]
 [ 3. 12.]]
