Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #      B     #     #
#     #         S  #     #
#     #            #     #
#     #        A   #     #
#     #            #     #
#     #     D      #     #
#     #          C #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  2.]
 [ 9.  4.]
 [ 7.  1.]
 [11.  7.]
 [ 6.  6.]
 [10.  3.]
 [ 9.  5.]
 [ 6.  1.]
 [10.  7.]
 [ 6.  6.]
 [10.  4.]
 [ 8.  5.]
 [ 5.  1.]
 [ 9.  6.]
 [ 6.  6.]
 [ 9.  5.]
 [ 7.  5.]
 [ 4.  1.]
 [ 8.  6.]
 [ 6.  6.]
 [ 8.  5.]
 [ 6.  5.]
 [ 4.  1.]
 [ 7.  6.]
 [ 6.  6.]
 [ 7.  5.]
 [ 6.  5.]
 [ 4.  1.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 6.  5.]
 [ 3.  0.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 6.  5.]
 [ 3. -1.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 6.  5.]
 [ 3. -1.]
 [ 7.  6.]
 [ 6.  6.]]
