Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # S          #     #
#     #            #     #
#     #     C      #     #
#     #  D         #     #
#     #    B       #     #
#     #A           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[2. 4.]
 [1. 9.]
 [5. 8.]
 [6. 6.]
 [3. 7.]
 [1. 3.]
 [1. 9.]
 [5. 7.]
 [6. 6.]
 [2. 6.]
 [0. 2.]
 [1. 9.]
 [5. 7.]
 [6. 6.]
 [1. 6.]
 [0. 1.]
 [0. 8.]
 [5. 7.]
 [6. 6.]
 [0. 6.]
 [0. 1.]
 [0. 7.]
 [5. 7.]
 [6. 6.]
 [0. 6.]
 [0. 1.]
 [0. 6.]
 [5. 7.]
 [6. 6.]
 [0. 7.]
 [0. 1.]
 [0. 7.]
 [5. 7.]
 [6. 6.]
 [0. 6.]]
