Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #          D #     #
#     #     S      #     #
#     #            #     #
#     #      C     #     #
#     #     B      #     #
#     #            #     #
#     #A           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  3.]
 [ 1.  8.]
 [ 6.  6.]
 [ 7.  5.]
 [11.  2.]
 [ 6.  2.]
 [ 1.  8.]
 [ 6.  6.]
 [ 8.  6.]
 [11.  2.]
 [ 5.  1.]
 [ 1.  8.]
 [ 6.  6.]
 [ 8.  5.]
 [11.  2.]
 [ 4.  1.]
 [ 1.  8.]
 [ 6.  6.]
 [ 9.  4.]
 [11.  2.]
 [ 3.  1.]
 [ 1.  8.]
 [ 6.  6.]
 [ 9.  4.]
 [11.  2.]
 [ 2.  1.]
 [ 1.  8.]
 [ 6.  6.]
 [ 9.  4.]
 [11.  2.]
 [ 1.  1.]
 [ 1.  8.]
 [ 6.  6.]
 [ 9.  4.]
 [11.  2.]
 [ 1.  1.]
 [ 1.  8.]
 [ 6.  6.]
 [ 9.  4.]
 [11.  2.]]
