Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #           S#     #
#     #       D    #     #
#     #      A     #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        B   #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  1.]
 [ 7.  3.]
 [ 9. 12.]
 [ 6.  6.]
 [ 8.  2.]
 [12.  1.]
 [ 8.  2.]
 [ 9. 12.]
 [ 6.  6.]
 [ 7.  3.]
 [11.  1.]
 [ 8.  2.]
 [ 9. 12.]
 [ 6.  6.]
 [ 7.  3.]
 [10.  1.]
 [ 8.  2.]
 [ 9. 12.]
 [ 6.  6.]
 [ 7.  3.]
 [ 9.  1.]
 [ 8.  2.]
 [ 9. 12.]
 [ 6.  6.]
 [ 7.  3.]
 [ 8.  2.]
 [ 8.  2.]
 [ 9. 12.]
 [ 6.  6.]
 [ 7.  3.]
 [ 8.  2.]
 [ 8.  2.]
 [ 9. 12.]
 [ 6.  6.]
 [ 7.  4.]
 [ 8.  2.]
 [ 8.  2.]
 [ 9. 12.]
 [ 6.  6.]
 [ 6.  5.]
 [ 8.  2.]
 [ 8.  2.]
 [ 9. 12.]
 [ 6.  6.]
 [ 6.  5.]]
