Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     # B          #     #
#     #C           #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #      S     #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  9.]
 [ 6.  6.]
 [ 2.  2.]
 [ 1.  3.]
 [ 6. 10.]
 [ 8.  8.]
 [ 6.  6.]
 [ 1.  3.]
 [ 2.  3.]
 [ 5. 11.]
 [ 8.  7.]
 [ 6.  6.]
 [ 2.  3.]
 [ 1.  4.]
 [ 5. 11.]
 [ 7.  6.]
 [ 6.  6.]
 [ 1.  4.]
 [ 2.  4.]
 [ 5. 11.]
 [ 7.  6.]
 [ 6.  6.]
 [ 2.  4.]
 [ 2.  5.]
 [ 5. 11.]
 [ 7.  6.]
 [ 6.  6.]
 [ 2.  5.]
 [ 3.  5.]
 [ 5. 11.]
 [ 7.  6.]
 [ 6.  6.]
 [ 3.  5.]
 [ 3.  6.]
 [ 5. 11.]
 [ 7.  6.]
 [ 6.  6.]
 [ 3.  6.]
 [ 4.  6.]
 [ 5. 11.]
 [ 7.  6.]
 [ 6.  6.]
 [ 4.  6.]
 [ 5.  7.]
 [ 5. 11.]
 [ 7.  6.]
 [ 6.  6.]
 [ 4.  7.]
 [ 5.  7.]
 [ 5. 11.]
 [ 7.  6.]
 [ 6.  6.]
 [ 4.  7.]
 [ 5.  7.]
 [ 5. 11.]]
