Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #        S   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A   C  #     #
#     #   B        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       D    #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  1.]
 [ 6.  6.]
 [ 4.  7.]
 [10.  6.]
 [ 8. 12.]
 [ 9.  2.]
 [ 6.  6.]
 [ 3.  8.]
 [ 9.  7.]
 [ 8. 12.]
 [ 9.  3.]
 [ 6.  6.]
 [ 3.  9.]
 [ 8.  8.]
 [ 8. 12.]
 [ 8.  4.]
 [ 6.  6.]
 [ 3. 10.]
 [ 7.  9.]
 [ 8. 12.]
 [ 7.  5.]
 [ 6.  6.]
 [ 4. 11.]
 [ 7. 10.]
 [ 8. 11.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5. 11.]
 [ 8. 11.]
 [ 7. 10.]
 [ 7.  5.]
 [ 6.  6.]
 [ 6. 11.]
 [ 7. 10.]
 [ 8. 10.]
 [ 7.  5.]
 [ 6.  6.]
 [ 6. 11.]
 [ 7. 10.]
 [ 8. 10.]]
