Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #          S #     #
#     #        A   #     #
#     #            #     #
#     #            #     #
#     #    C       #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  8.]
 [ 9.  9.]
 [ 6.  6.]
 [ 5. 12.]
 [ 6.  4.]
 [10.  9.]
 [ 9.  9.]
 [ 6.  6.]
 [ 5. 11.]
 [ 6.  3.]
 [10.  9.]
 [ 9.  9.]
 [ 6.  6.]
 [ 5. 10.]
 [ 6.  2.]
 [10.  9.]
 [ 9.  9.]
 [ 6.  6.]
 [ 6.  9.]
 [ 6.  1.]
 [10.  9.]
 [ 9.  9.]
 [ 6.  6.]
 [ 7.  9.]
 [ 6.  0.]
 [ 9.  9.]
 [10.  9.]
 [ 6.  6.]
 [ 8.  9.]
 [ 6.  0.]
 [10.  9.]
 [11.  9.]
 [ 6.  6.]
 [ 7.  9.]
 [ 6.  0.]
 [11.  9.]
 [12.  9.]
 [ 6.  6.]
 [ 7.  9.]
 [ 6.  0.]
 [12.  9.]
 [13.  9.]
 [ 6.  6.]
 [ 7.  9.]
 [ 6.  0.]
 [13.  9.]
 [14.  9.]
 [ 6.  6.]
 [ 7.  9.]
 [ 6.  0.]
 [14.  9.]
 [15.  9.]
 [ 6.  6.]
 [ 7.  9.]
 [ 6.  0.]
 [15.  9.]
 [16.  9.]
 [ 6.  6.]
 [ 7.  9.]
 [ 6.  0.]
 [16.  9.]
 [17.  9.]
 [ 6.  6.]
 [ 7.  9.]
 [ 6.  0.]
 [16.  9.]
 [17.  9.]
 [ 6.  6.]
 [ 7.  9.]
 [ 6.  0.]]
