Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #       C    #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #         B  #     #
#     #            #     #
#     #            #     #
#     #  A         #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  2.]
 [ 3. 12.]
 [10.  9.]
 [ 8.  5.]
 [ 6.  6.]
 [ 6.  1.]
 [ 3. 12.]
 [10.  8.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  0.]
 [ 3. 12.]
 [ 9.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6. -1.]
 [ 3. 12.]
 [ 8.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6. -1.]
 [ 3. 12.]
 [ 7.  6.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6. -2.]
 [ 3. 12.]
 [ 7.  6.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6. -2.]
 [ 3. 12.]
 [ 7.  6.]
 [ 7.  6.]
 [ 6.  6.]]
