Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #  A  D      #     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #    B       #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  8.]
 [ 3.  6.]
 [ 5. 11.]
 [ 6.  3.]
 [ 6.  6.]
 [ 8.  8.]
 [ 3.  6.]
 [ 4. 12.]
 [ 6.  4.]
 [ 6.  6.]
 [ 9.  8.]
 [ 3.  6.]
 [ 4. 12.]
 [ 6.  5.]
 [ 6.  6.]
 [10.  8.]
 [ 3.  6.]
 [ 4. 12.]
 [ 6.  5.]
 [ 6.  6.]
 [11.  8.]
 [ 3.  6.]
 [ 4. 12.]
 [ 6.  5.]
 [ 6.  6.]
 [11.  8.]
 [ 3.  6.]
 [ 4. 12.]
 [ 6.  5.]
 [ 6.  6.]]
