Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #   B        #     #
#     #           D#     #
#     #  A         #     #
#     #            #     #
#     #     C      #     #
#     #S           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  7.]
 [ 3.  4.]
 [ 4.  2.]
 [ 6.  6.]
 [12.  3.]
 [ 2.  6.]
 [ 2.  5.]
 [ 5.  1.]
 [ 6.  6.]
 [12.  3.]
 [ 2.  5.]
 [ 2.  4.]
 [ 6.  1.]
 [ 6.  6.]
 [12.  3.]
 [ 2.  4.]
 [ 1.  3.]
 [ 7.  1.]
 [ 6.  6.]
 [12.  3.]
 [ 1.  3.]
 [ 0.  3.]
 [ 8.  1.]
 [ 6.  6.]
 [12.  3.]
 [ 0.  3.]
 [-1.  3.]
 [ 9.  2.]
 [ 6.  6.]
 [13.  4.]
 [-1.  3.]
 [-2.  3.]
 [10.  3.]
 [ 6.  6.]
 [14.  4.]
 [-2.  3.]
 [-3.  3.]
 [11.  4.]
 [ 6.  6.]
 [15.  4.]
 [-3.  3.]
 [-4.  3.]
 [11.  4.]
 [ 6.  6.]
 [16.  4.]
 [-4.  3.]
 [-5.  3.]
 [11.  4.]
 [ 6.  6.]
 [17.  4.]
 [-4.  3.]
 [-5.  3.]
 [11.  4.]
 [ 6.  6.]
 [17.  4.]]
