Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #    S       #     #
#     #            #     #
#     #           D#     #
#     #            #     #
#     #            #     #
#     # A   C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      B     #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  1.]
 [ 2.  6.]
 [ 7. 10.]
 [ 6.  6.]
 [12.  3.]
 [ 4.  2.]
 [ 2.  6.]
 [ 7.  9.]
 [ 6.  6.]
 [12.  3.]
 [ 3.  3.]
 [ 1.  6.]
 [ 7.  8.]
 [ 6.  6.]
 [12.  3.]
 [ 2.  4.]
 [ 1.  6.]
 [ 7.  7.]
 [ 6.  6.]
 [12.  3.]
 [ 1.  5.]
 [ 0.  6.]
 [ 7.  7.]
 [ 6.  6.]
 [12.  3.]
 [ 0.  6.]
 [-1.  6.]
 [ 7.  7.]
 [ 6.  6.]
 [12.  3.]
 [-1.  6.]
 [-2.  6.]
 [ 7.  7.]
 [ 6.  6.]
 [12.  3.]
 [-2.  6.]
 [-3.  6.]
 [ 7.  7.]
 [ 6.  6.]
 [12.  3.]
 [-3.  6.]
 [-4.  6.]
 [ 7.  7.]
 [ 6.  6.]
 [12.  3.]
 [-4.  6.]
 [-5.  6.]
 [ 7.  7.]
 [ 6.  6.]
 [12.  3.]
 [-4.  6.]
 [-5.  6.]
 [ 7.  7.]
 [ 6.  6.]
 [12.  3.]]
