Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #D           #     #
#     #          S #     #
#     #            #     #
#     #        B   #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #  C         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  3.]
 [ 6.  6.]
 [ 9.  5.]
 [ 3.  9.]
 [ 1.  2.]
 [12.  2.]
 [ 6.  6.]
 [ 8.  6.]
 [ 3.  8.]
 [ 1.  2.]
 [12.  2.]
 [ 6.  6.]
 [ 9.  6.]
 [ 3.  7.]
 [ 1.  2.]
 [12.  1.]
 [ 6.  6.]
 [ 9.  7.]
 [ 4.  6.]
 [ 1.  2.]
 [12.  1.]
 [ 6.  6.]
 [ 9.  8.]
 [ 5.  6.]
 [ 1.  2.]
 [12.  1.]
 [ 6.  6.]
 [ 9.  9.]
 [ 5.  6.]
 [ 1.  2.]
 [12.  1.]
 [ 6.  6.]
 [ 9.  9.]
 [ 5.  6.]
 [ 1.  2.]]
