Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C  D   #     #
#     #  B         #     #
#     #            #     #
#     #            #     #
#     #      A     #     #
#     #            #     #
#     #       S    #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8. 12.]
 [ 7. 10.]
 [ 3.  7.]
 [ 6.  6.]
 [ 9.  6.]
 [ 8. 11.]
 [ 8. 10.]
 [ 4.  6.]
 [ 6.  6.]
 [ 8.  6.]
 [ 8. 10.]
 [ 8.  9.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  6.]
 [ 8.  9.]
 [ 8.  8.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  6.]
 [ 8.  8.]
 [ 8.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  6.]
 [ 8.  7.]
 [ 8.  6.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  6.]
 [ 8.  6.]
 [ 8.  6.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  6.]
 [ 8.  6.]
 [ 8.  6.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  6.]]
