Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   S        #     #
#     #     CD     #     #
#     #            #     #
#     #            #     #
#     # A          #     #
#     #            #     #
#     #            #     #
#     #  B         #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  5.]
 [ 2.  9.]
 [ 3. 12.]
 [ 6.  6.]
 [ 7.  6.]
 [ 4.  6.]
 [ 2.  8.]
 [ 3. 13.]
 [ 6.  6.]
 [ 7.  6.]
 [ 3.  7.]
 [ 2.  8.]
 [ 3. 14.]
 [ 6.  6.]
 [ 7.  6.]
 [ 3.  7.]
 [ 2.  8.]
 [ 3. 15.]
 [ 6.  6.]
 [ 7.  6.]
 [ 3.  7.]
 [ 2.  8.]
 [ 3. 15.]
 [ 6.  6.]
 [ 7.  6.]]
