Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #           C#     #
#     # A          #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     #  B         #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  9.]
 [ 2.  4.]
 [ 3. 11.]
 [12.  3.]
 [ 6.  6.]
 [ 4.  8.]
 [ 2.  4.]
 [ 3. 12.]
 [11.  3.]
 [ 6.  6.]
 [ 3.  7.]
 [ 2.  4.]
 [ 3. 13.]
 [10.  3.]
 [ 6.  6.]
 [ 2.  6.]
 [ 2.  4.]
 [ 3. 14.]
 [ 9.  4.]
 [ 6.  6.]
 [ 2.  5.]
 [ 2.  4.]
 [ 3. 14.]
 [ 8.  5.]
 [ 6.  6.]
 [ 2.  4.]
 [ 2.  3.]
 [ 3. 14.]
 [ 7.  5.]
 [ 6.  6.]
 [ 2.  3.]
 [ 2.  2.]
 [ 3. 14.]
 [ 7.  5.]
 [ 6.  6.]
 [ 2.  2.]
 [ 2.  1.]
 [ 3. 14.]
 [ 7.  5.]
 [ 6.  6.]
 [ 2.  1.]
 [ 2.  0.]
 [ 3. 14.]
 [ 7.  5.]
 [ 6.  6.]
 [ 2.  0.]
 [ 2. -1.]
 [ 3. 14.]
 [ 7.  5.]
 [ 6.  6.]
 [ 2. -1.]
 [ 2. -2.]
 [ 3. 14.]
 [ 7.  5.]
 [ 6.  6.]
 [ 2. -2.]
 [ 2. -3.]
 [ 3. 14.]
 [ 7.  5.]
 [ 6.  6.]
 [ 2. -3.]
 [ 2. -4.]
 [ 3. 14.]
 [ 7.  5.]
 [ 6.  6.]
 [ 2. -4.]
 [ 2. -5.]
 [ 3. 14.]
 [ 7.  5.]
 [ 6.  6.]
 [ 2. -4.]
 [ 2. -5.]
 [ 3. 14.]
 [ 7.  5.]
 [ 6.  6.]]
