Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #          B #     #
#     #       D    #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #    A       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   S        #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4. 12.]
 [ 5.  8.]
 [11.  3.]
 [ 6.  6.]
 [ 8.  4.]
 [ 4. 11.]
 [ 5.  9.]
 [10.  3.]
 [ 6.  6.]
 [ 7.  5.]
 [ 4. 10.]
 [ 5.  9.]
 [ 9.  3.]
 [ 6.  6.]
 [ 7.  5.]
 [ 4. 10.]
 [ 5.  9.]
 [ 8.  4.]
 [ 6.  6.]
 [ 7.  5.]
 [ 4. 10.]
 [ 5.  9.]
 [ 8.  4.]
 [ 6.  6.]
 [ 7.  5.]]
