Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #D           #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   B        #     #
#     #     S      #     #
#     #      A     #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6. 11.]
 [ 7. 12.]
 [ 4. 10.]
 [ 6.  6.]
 [ 1.  3.]
 [ 7. 12.]
 [ 8. 13.]
 [ 3.  9.]
 [ 6.  6.]
 [ 1.  3.]
 [ 8. 13.]
 [ 9. 14.]
 [ 3.  8.]
 [ 6.  6.]
 [ 1.  3.]
 [ 9. 14.]
 [ 9. 15.]
 [ 3.  7.]
 [ 6.  6.]
 [ 1.  3.]
 [ 9. 15.]
 [ 9. 16.]
 [ 4.  6.]
 [ 6.  6.]
 [ 1.  2.]
 [ 9. 16.]
 [ 9. 17.]
 [ 5.  6.]
 [ 6.  6.]
 [ 1.  2.]
 [ 9. 16.]
 [ 9. 17.]
 [ 5.  6.]
 [ 6.  6.]
 [ 1.  2.]]
