Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     #       D    #     #
#     #      C     #     #
#     # B   A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  3.]
 [ 6.  6.]
 [ 2.  6.]
 [ 7.  5.]
 [ 8.  4.]
 [ 5.  4.]
 [ 6.  6.]
 [ 1.  6.]
 [ 8.  4.]
 [ 7.  5.]
 [ 6.  5.]
 [ 6.  6.]
 [ 0.  6.]
 [ 7.  5.]
 [ 8.  4.]
 [ 6.  5.]
 [ 6.  6.]
 [-1.  6.]
 [ 8.  5.]
 [ 7.  5.]
 [ 5.  6.]
 [ 6.  6.]
 [-1.  6.]
 [ 7.  5.]
 [ 8.  5.]
 [ 5.  6.]
 [ 6.  6.]
 [-2.  6.]
 [ 8.  5.]
 [ 7.  5.]
 [ 5.  6.]
 [ 6.  6.]
 [-2.  6.]
 [ 7.  5.]
 [ 8.  5.]
 [ 5.  6.]
 [ 6.  6.]
 [-2.  6.]
 [ 8.  5.]
 [ 7.  5.]]
