Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #  C         #     #
#     #            #     #
#     #            #     #
#     # D   B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     #        A   #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8. 10.]
 [ 9. 12.]
 [ 6.  6.]
 [ 3.  3.]
 [ 2.  6.]
 [ 8. 11.]
 [ 9. 12.]
 [ 6.  6.]
 [ 3.  4.]
 [ 1.  5.]
 [ 9. 12.]
 [ 9. 13.]
 [ 6.  6.]
 [ 3.  4.]
 [ 1.  5.]
 [ 9. 13.]
 [ 9. 14.]
 [ 6.  6.]
 [ 3.  4.]
 [ 1.  5.]
 [ 9. 14.]
 [ 9. 15.]
 [ 6.  6.]
 [ 3.  4.]
 [ 1.  5.]
 [ 9. 15.]
 [ 9. 16.]
 [ 6.  6.]
 [ 3.  4.]
 [ 1.  5.]
 [ 9. 16.]
 [ 9. 17.]
 [ 6.  6.]
 [ 3.  4.]
 [ 1.  5.]
 [ 9. 16.]
 [ 9. 17.]
 [ 6.  6.]
 [ 3.  4.]
 [ 1.  5.]]
