Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #          D #     #
#     #        S   #     #
#     #     C      #     #
#     #            #     #
#     #           A#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  5.]
 [12.  8.]
 [ 6.  1.]
 [ 6.  6.]
 [11.  4.]
 [ 8.  6.]
 [12.  8.]
 [ 6.  1.]
 [ 6.  6.]
 [11.  4.]
 [ 7.  7.]
 [12.  8.]
 [ 6.  1.]
 [ 6.  6.]
 [11.  4.]
 [ 7.  7.]
 [12.  8.]
 [ 6.  1.]
 [ 6.  6.]
 [11.  4.]]
