Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #   B        #     #
#     #            #     #
#     #          D #     #
#     # S          #     #
#     #            #     #
#     #     C   A  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  4.]
 [10.  6.]
 [ 4.  1.]
 [ 6.  6.]
 [11.  3.]
 [ 2.  5.]
 [11.  5.]
 [ 5.  0.]
 [ 6.  6.]
 [11.  3.]
 [ 2.  6.]
 [11.  5.]
 [ 6.  0.]
 [ 6.  6.]
 [11.  3.]
 [ 2.  7.]
 [11.  5.]
 [ 6.  0.]
 [ 6.  6.]
 [11.  3.]
 [ 3.  7.]
 [11.  5.]
 [ 6.  0.]
 [ 6.  6.]
 [11.  3.]
 [ 4.  7.]
 [11.  5.]
 [ 6.  0.]
 [ 6.  6.]
 [11.  3.]
 [ 5.  7.]
 [11.  5.]
 [ 6.  0.]
 [ 6.  6.]
 [11.  3.]
 [ 5.  7.]
 [11.  5.]
 [ 6.  0.]
 [ 6.  6.]
 [11.  3.]]
