Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    C       #     #
#     #   S B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #          A #     #
#     #            #     #
#     #       D    #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  6.]
 [11. 10.]
 [ 6.  6.]
 [ 5.  5.]
 [ 8. 12.]
 [ 3.  5.]
 [11. 11.]
 [ 6.  6.]
 [ 6.  5.]
 [ 8. 12.]
 [ 2.  4.]
 [10. 11.]
 [ 6.  6.]
 [ 6.  5.]
 [ 8. 12.]
 [ 1.  3.]
 [ 9. 12.]
 [ 6.  6.]
 [ 6.  5.]
 [ 8. 12.]
 [ 1.  3.]
 [ 8. 12.]
 [ 6.  6.]
 [ 6.  5.]
 [ 9. 12.]
 [ 1.  3.]
 [ 9. 12.]
 [ 6.  6.]
 [ 6.  5.]
 [ 8. 12.]]
