Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #  D         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #A           #     #
#     #     B      #     #
#     #            #     #
#     #          S #     #
#     #        C   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  8.]
 [ 1.  5.]
 [ 6.  6.]
 [ 9.  9.]
 [ 3.  1.]
 [10.  9.]
 [ 1.  5.]
 [ 6.  6.]
 [ 8.  9.]
 [ 3.  1.]
 [ 9.  9.]
 [ 1.  5.]
 [ 6.  6.]
 [ 7.  9.]
 [ 3.  1.]
 [ 8. 10.]
 [ 1.  4.]
 [ 6.  6.]
 [ 6.  9.]
 [ 3.  1.]
 [ 7. 10.]
 [ 1.  3.]
 [ 6.  6.]
 [ 5.  8.]
 [ 3.  1.]
 [ 6. 11.]
 [ 1.  2.]
 [ 6.  6.]
 [ 5.  7.]
 [ 3.  1.]
 [ 6. 12.]
 [ 1.  2.]
 [ 6.  6.]
 [ 5.  6.]
 [ 3.  1.]
 [ 6. 12.]
 [ 2.  1.]
 [ 6.  6.]
 [ 5.  5.]
 [ 3.  1.]
 [ 6. 13.]
 [ 3.  1.]
 [ 6.  6.]
 [ 5.  4.]
 [ 2.  1.]
 [ 6. 13.]
 [ 2.  1.]
 [ 6.  6.]
 [ 4.  3.]
 [ 3.  1.]
 [ 6. 13.]
 [ 3.  1.]
 [ 6.  6.]
 [ 3.  2.]
 [ 2.  2.]
 [ 6. 13.]
 [ 2.  0.]
 [ 6.  6.]
 [ 2.  2.]
 [ 3.  2.]
 [ 6. 14.]
 [ 3.  0.]
 [ 6.  6.]
 [ 3.  2.]
 [ 2.  2.]
 [ 6. 14.]
 [ 2.  0.]
 [ 6.  6.]
 [ 2.  2.]
 [ 3.  2.]
 [ 6. 14.]
 [ 3.  0.]
 [ 6.  6.]
 [ 3.  2.]
 [ 2.  2.]]
