Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #        D   #     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     #    BC      #     #
#     #           A#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  4.]
 [12.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [ 9.  2.]
 [ 8.  5.]
 [12.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [ 9.  2.]
 [ 9.  6.]
 [12.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [ 9.  2.]
 [10.  7.]
 [12.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [ 9.  2.]
 [11.  7.]
 [12.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [ 9.  2.]
 [12.  7.]
 [13.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [ 9.  2.]
 [13.  7.]
 [14.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [ 9.  2.]
 [14.  7.]
 [15.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [ 9.  2.]
 [15.  7.]
 [16.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [ 9.  2.]
 [16.  7.]
 [17.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [ 9.  2.]
 [16.  7.]
 [17.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [ 9.  2.]]
