Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #   S        #     #
#     #       C    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #       B    #     #
#     #            #     #
#     # D          #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  1.]
 [ 6.  6.]
 [ 8.  9.]
 [ 8.  2.]
 [ 2. 11.]
 [ 5.  2.]
 [ 6.  6.]
 [ 8. 10.]
 [ 8.  3.]
 [ 2. 11.]
 [ 6.  3.]
 [ 6.  6.]
 [ 8. 11.]
 [ 8.  4.]
 [ 2. 11.]
 [ 6.  4.]
 [ 6.  6.]
 [ 8. 12.]
 [ 8.  5.]
 [ 2. 11.]
 [ 6.  5.]
 [ 6.  6.]
 [ 8. 12.]
 [ 7.  6.]
 [ 2. 11.]
 [ 6.  5.]
 [ 6.  6.]
 [ 8. 12.]
 [ 7.  6.]
 [ 2. 11.]]
