Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #A           #     #
#     #        S   #     #
#     #            #     #
#     #     C      #     #
#     #         D  #     #
#     #            #     #
#     #    B       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  4.]
 [ 1.  3.]
 [ 5.  9.]
 [ 6.  6.]
 [10.  7.]
 [ 8.  3.]
 [ 1.  3.]
 [ 6.  8.]
 [ 6.  6.]
 [10.  7.]
 [ 7.  2.]
 [ 1.  3.]
 [ 6.  7.]
 [ 6.  6.]
 [10.  7.]
 [ 6.  1.]
 [ 1.  3.]
 [ 6.  7.]
 [ 6.  6.]
 [11.  7.]
 [ 5.  1.]
 [ 1.  3.]
 [ 6.  7.]
 [ 6.  6.]
 [11.  7.]
 [ 4.  1.]
 [ 1.  3.]
 [ 6.  7.]
 [ 6.  6.]
 [11.  7.]
 [ 3.  1.]
 [ 1.  3.]
 [ 6.  7.]
 [ 6.  6.]
 [11.  7.]
 [ 2.  2.]
 [ 1.  3.]
 [ 6.  7.]
 [ 6.  6.]
 [11.  7.]
 [ 1.  3.]
 [ 0.  3.]
 [ 6.  7.]
 [ 6.  6.]
 [11.  7.]
 [ 0.  3.]
 [-1.  3.]
 [ 6.  7.]
 [ 6.  6.]
 [11.  7.]
 [-1.  3.]
 [-2.  3.]
 [ 6.  7.]
 [ 6.  6.]
 [11.  7.]
 [-2.  3.]
 [-3.  3.]
 [ 6.  7.]
 [ 6.  6.]
 [11.  7.]
 [-3.  3.]
 [-4.  3.]
 [ 6.  7.]
 [ 6.  6.]
 [11.  7.]
 [-4.  3.]
 [-5.  3.]
 [ 6.  7.]
 [ 6.  6.]
 [11.  7.]
 [-4.  3.]
 [-5.  3.]
 [ 6.  7.]
 [ 6.  6.]
 [11.  7.]]
