Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  A         #     #
#     #     C      #     #
#     #      D     #     #
#     #            #     #
#     #          B #     #
#     #            #     #
#     #            #     #
#     #       S    #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8. 12.]
 [ 3.  5.]
 [11.  9.]
 [ 6.  6.]
 [ 7.  7.]
 [ 7. 13.]
 [ 3.  5.]
 [11.  8.]
 [ 6.  6.]
 [ 7.  7.]
 [ 6. 14.]
 [ 3.  5.]
 [10.  7.]
 [ 6.  6.]
 [ 7.  7.]
 [ 6. 14.]
 [ 3.  5.]
 [ 9.  7.]
 [ 6.  6.]
 [ 7.  7.]
 [ 6. 14.]
 [ 3.  5.]
 [ 8.  7.]
 [ 6.  6.]
 [ 6.  7.]
 [ 6. 14.]
 [ 3.  5.]
 [ 7.  7.]
 [ 6.  6.]
 [ 6.  7.]
 [ 6. 15.]
 [ 2.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6. 15.]
 [ 2.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 6. 15.]
 [ 2.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [ 6.  5.]]
