Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #    C       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B  A   #     #
#     #      D     #     #
#     #            #     #
#     #            #     #
#     #  S         #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3. 10.]
 [ 9.  6.]
 [ 6.  6.]
 [ 5.  1.]
 [ 7.  7.]
 [ 2. 11.]
 [ 9.  7.]
 [ 6.  6.]
 [ 5.  2.]
 [ 8.  8.]
 [ 2. 11.]
 [ 9.  7.]
 [ 6.  6.]
 [ 5.  3.]
 [ 8.  8.]
 [ 2. 11.]
 [ 9.  7.]
 [ 6.  6.]
 [ 6.  4.]
 [ 8.  8.]
 [ 2. 11.]
 [ 9.  7.]
 [ 6.  6.]
 [ 7.  5.]
 [ 8.  8.]
 [ 2. 11.]
 [ 9.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 8.  8.]
 [ 2. 11.]
 [ 9.  8.]
 [ 6.  6.]
 [ 8.  7.]
 [ 9.  7.]
 [ 2. 11.]
 [ 9.  8.]
 [ 6.  6.]
 [ 8.  7.]
 [ 9.  7.]]
