Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #  B         #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #        A   #     #
#     #      C     #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  3.]
 [ 9.  9.]
 [ 3.  5.]
 [ 7. 10.]
 [ 6.  6.]
 [ 6.  2.]
 [10.  8.]
 [ 3.  6.]
 [ 8.  9.]
 [ 6.  6.]
 [ 7.  1.]
 [11.  7.]
 [ 4.  7.]
 [ 8.  8.]
 [ 6.  6.]
 [ 8.  0.]
 [11.  7.]
 [ 5.  7.]
 [ 8.  7.]
 [ 6.  6.]
 [ 9.  0.]
 [12.  7.]
 [ 5.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [10.  0.]
 [12.  7.]
 [ 5.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [10.  0.]
 [12.  7.]
 [ 5.  7.]
 [ 7.  6.]
 [ 6.  6.]]
