Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #  S         #     #
#     #            #     #
#     #            #     #
#     #A           #     #
#     #      C     #     #
#     #     D      #     #
#     #            #     #
#     #   B        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  1.]
 [ 1.  4.]
 [ 4.  8.]
 [ 7.  5.]
 [ 6.  6.]
 [ 2.  2.]
 [ 1.  4.]
 [ 5.  8.]
 [ 7.  5.]
 [ 6.  6.]
 [ 1.  3.]
 [ 1.  4.]
 [ 6.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 1.  4.]
 [ 1.  5.]
 [ 6.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 1.  5.]
 [ 1.  6.]
 [ 6.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 1.  6.]
 [ 1.  7.]
 [ 6.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 1.  7.]
 [ 1.  8.]
 [ 6.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 1.  8.]
 [ 1.  9.]
 [ 6.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 1.  9.]
 [ 1. 10.]
 [ 6.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 1. 10.]
 [ 1. 11.]
 [ 6.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 1. 11.]
 [ 1. 12.]
 [ 6.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 1. 12.]
 [ 1. 13.]
 [ 6.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 1. 13.]
 [ 1. 14.]
 [ 6.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 1. 14.]
 [ 1. 15.]
 [ 6.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 1. 15.]
 [ 1. 16.]
 [ 6.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 1. 16.]
 [ 1. 17.]
 [ 6.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 1. 16.]
 [ 1. 17.]
 [ 6.  7.]
 [ 7.  5.]
 [ 6.  6.]]
