Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #       C    #     #
#     #            #     #
#     #            #     #
#     #           S#     #
#     #     A      #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    B       #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  4.]
 [ 6.  5.]
 [ 5. 12.]
 [ 8.  1.]
 [ 6.  6.]
 [12.  4.]
 [ 6.  5.]
 [ 5. 12.]
 [ 8.  2.]
 [ 6.  6.]
 [11.  4.]
 [ 6.  5.]
 [ 5. 12.]
 [ 7.  3.]
 [ 6.  6.]
 [10.  4.]
 [ 6.  5.]
 [ 5. 12.]
 [ 7.  4.]
 [ 6.  6.]
 [ 9.  4.]
 [ 6.  5.]
 [ 5. 12.]
 [ 7.  4.]
 [ 6.  6.]
 [ 8.  4.]
 [ 6.  5.]
 [ 5. 12.]
 [ 7.  4.]
 [ 6.  6.]
 [ 7.  4.]
 [ 6.  5.]
 [ 5. 12.]
 [ 7.  4.]
 [ 6.  6.]
 [ 7.  4.]
 [ 6.  5.]
 [ 5. 12.]
 [ 7.  4.]
 [ 6.  6.]]
