Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #  D         #     #
#     #            #     #
#     #            #     #
#     # S          #     #
#     #     A      #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       C    #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 8. 12.]
 [ 3.  2.]
 [ 2.  6.]
 [ 6.  6.]
 [ 6.  8.]
 [ 8. 12.]
 [ 3.  1.]
 [ 2.  6.]
 [ 6.  6.]
 [ 6.  9.]
 [ 8. 12.]
 [ 3.  1.]
 [ 3.  6.]
 [ 6.  6.]
 [ 6. 10.]
 [ 8. 12.]
 [ 3.  1.]
 [ 4.  6.]
 [ 6.  6.]
 [ 7. 11.]
 [ 8. 12.]
 [ 3.  1.]
 [ 5.  6.]
 [ 6.  6.]
 [ 8. 12.]
 [ 8. 11.]
 [ 3.  1.]
 [ 5.  6.]
 [ 6.  6.]
 [ 8. 11.]
 [ 8. 12.]
 [ 3.  1.]
 [ 5.  6.]
 [ 6.  6.]
 [ 8. 12.]
 [ 8. 11.]
 [ 3.  1.]]
