Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #   S        #     #
#     #        D   #     #
#     #            #     #
#     #    AC      #     #
#     #            #     #
#     #  B         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  3.]
 [ 5.  6.]
 [ 3.  8.]
 [ 6.  6.]
 [ 9.  4.]
 [ 4.  4.]
 [ 4.  6.]
 [ 3.  9.]
 [ 6.  6.]
 [ 9.  4.]
 [ 4.  5.]
 [ 3.  5.]
 [ 3. 10.]
 [ 6.  6.]
 [ 9.  4.]
 [ 3.  5.]
 [ 2.  5.]
 [ 3. 11.]
 [ 6.  6.]
 [ 8.  4.]
 [ 2.  5.]
 [ 1.  5.]
 [ 4. 12.]
 [ 6.  6.]
 [ 7.  5.]
 [ 1.  5.]
 [ 0.  5.]
 [ 5. 12.]
 [ 6.  6.]
 [ 7.  5.]
 [ 0.  5.]
 [-1.  5.]
 [ 6. 12.]
 [ 6.  6.]
 [ 7.  5.]
 [-1.  5.]
 [-2.  5.]
 [ 6. 11.]
 [ 6.  6.]
 [ 7.  5.]
 [-2.  5.]
 [-3.  5.]
 [ 6. 10.]
 [ 6.  6.]
 [ 7.  5.]
 [-3.  5.]
 [-4.  5.]
 [ 6.  9.]
 [ 6.  6.]
 [ 7.  5.]
 [-4.  5.]
 [-5.  5.]
 [ 6.  8.]
 [ 6.  6.]
 [ 7.  5.]
 [-4.  5.]
 [-5.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  5.]
 [-4.  5.]
 [-5.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [-4.  5.]
 [-5.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [ 6.  5.]]
