Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #         S  #     #
#     #            #     #
#     #          B #     #
#     #     C      #     #
#     #            #     #
#     # A          #     #
#     #   D        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  3.]
 [ 2.  8.]
 [11.  5.]
 [ 6.  6.]
 [ 4.  9.]
 [ 9.  2.]
 [ 3.  9.]
 [11.  6.]
 [ 6.  6.]
 [ 4.  8.]
 [ 8.  1.]
 [ 3.  9.]
 [11.  7.]
 [ 6.  6.]
 [ 4.  8.]
 [ 8.  1.]
 [ 3.  9.]
 [10.  7.]
 [ 6.  6.]
 [ 4.  8.]
 [ 8.  1.]
 [ 3.  9.]
 [ 9.  7.]
 [ 6.  6.]
 [ 4.  8.]
 [ 8.  1.]
 [ 3.  9.]
 [ 8.  7.]
 [ 6.  6.]
 [ 4.  8.]
 [ 8.  1.]
 [ 4.  8.]
 [ 7.  7.]
 [ 6.  6.]
 [ 3.  8.]
 [ 8.  1.]
 [ 3.  8.]
 [ 7.  7.]
 [ 6.  6.]
 [ 4.  8.]
 [ 8.  1.]
 [ 4.  8.]
 [ 7.  7.]
 [ 6.  6.]
 [ 3.  8.]]
