Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #        B   #     #
#     #            #     #
#     #   D        #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #       A    #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  9.]
 [ 8. 12.]
 [ 9.  1.]
 [ 6.  6.]
 [ 4.  3.]
 [ 7. 10.]
 [ 8. 12.]
 [ 8.  1.]
 [ 6.  6.]
 [ 4.  4.]
 [ 7. 11.]
 [ 8. 12.]
 [ 7.  2.]
 [ 6.  6.]
 [ 4.  5.]
 [ 7. 11.]
 [ 8. 12.]
 [ 6.  3.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7. 11.]
 [ 8. 12.]
 [ 6.  4.]
 [ 6.  6.]
 [ 5.  6.]
 [ 7. 11.]
 [ 8. 12.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 8. 12.]
 [ 8. 13.]
 [ 6.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 8. 13.]
 [ 8. 14.]
 [ 6.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 8. 14.]
 [ 8. 15.]
 [ 6.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 8. 15.]
 [ 8. 16.]
 [ 6.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 8. 16.]
 [ 8. 17.]
 [ 6.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 8. 16.]
 [ 8. 17.]
 [ 6.  5.]
 [ 6.  6.]
 [ 6.  7.]]
