Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #        C   #     #
#     #            #     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #     D      #     #
#     #         A  #     #
#     #            #     #
#     #B           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  4.]
 [10.  7.]
 [ 1.  9.]
 [ 9.  1.]
 [ 6.  6.]
 [ 8.  3.]
 [10.  7.]
 [ 1.  9.]
 [ 9.  2.]
 [ 6.  6.]
 [ 9.  2.]
 [10.  7.]
 [ 1.  9.]
 [10.  2.]
 [ 6.  6.]
 [10.  2.]
 [10.  7.]
 [ 1.  9.]
 [11.  2.]
 [ 6.  6.]
 [11.  2.]
 [10.  7.]
 [ 1.  9.]
 [12.  2.]
 [ 6.  6.]
 [12.  2.]
 [10.  7.]
 [ 1.  9.]
 [13.  2.]
 [ 6.  6.]
 [13.  2.]
 [10.  7.]
 [ 1.  9.]
 [14.  2.]
 [ 6.  6.]
 [14.  2.]
 [10.  7.]
 [ 1.  9.]
 [15.  2.]
 [ 6.  6.]
 [15.  2.]
 [10.  7.]
 [ 1.  9.]
 [16.  2.]
 [ 6.  6.]
 [16.  2.]
 [10.  7.]
 [ 1.  9.]
 [17.  2.]
 [ 6.  6.]
 [16.  2.]
 [10.  7.]
 [ 1.  9.]
 [17.  2.]
 [ 6.  6.]]
