Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #     B   D  #     #
#     #  A         #     #
#     #        C   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  4.]
 [ 3.  7.]
 [ 6.  6.]
 [ 9.  8.]
 [10.  6.]
 [ 7.  3.]
 [ 2.  7.]
 [ 6.  6.]
 [ 9.  7.]
 [10.  7.]
 [ 7.  2.]
 [ 1.  7.]
 [ 6.  6.]
 [10.  7.]
 [ 9.  7.]
 [ 7.  1.]
 [ 1.  7.]
 [ 6.  6.]
 [ 9.  7.]
 [10.  7.]
 [ 7.  0.]
 [ 1.  7.]
 [ 6.  6.]
 [10.  7.]
 [ 9.  7.]
 [ 7. -1.]
 [ 1.  7.]
 [ 6.  6.]
 [ 9.  7.]
 [10.  7.]
 [ 7. -1.]
 [ 1.  7.]
 [ 6.  6.]
 [10.  7.]
 [ 9.  7.]
 [ 7. -2.]
 [ 1.  7.]
 [ 6.  6.]
 [ 9.  7.]
 [10.  7.]
 [ 7. -2.]
 [ 1.  7.]
 [ 6.  6.]
 [10.  7.]
 [ 9.  7.]
 [ 7. -2.]
 [ 1.  7.]
 [ 6.  6.]
 [ 9.  7.]
 [10.  7.]]
