Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #         S  #     #
#     #            #     #
#     #A    C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      D     #     #
#     #            #     #
#     #          B #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  4.]
 [ 1.  6.]
 [11. 12.]
 [ 6.  6.]
 [ 7. 10.]
 [ 9.  3.]
 [ 1.  6.]
 [10. 12.]
 [ 6.  6.]
 [ 6.  9.]
 [ 8.  3.]
 [ 1.  6.]
 [ 9. 12.]
 [ 6.  6.]
 [ 6.  8.]
 [ 7.  3.]
 [ 1.  6.]
 [ 9. 11.]
 [ 6.  6.]
 [ 6.  7.]
 [ 6.  3.]
 [ 1.  6.]
 [ 9. 10.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  3.]
 [ 1.  6.]
 [ 8.  9.]
 [ 6.  6.]
 [ 6.  7.]
 [ 4.  3.]
 [ 1.  6.]
 [ 7.  8.]
 [ 6.  6.]
 [ 6.  7.]
 [ 3.  3.]
 [ 1.  6.]
 [ 7.  8.]
 [ 6.  6.]
 [ 6.  7.]
 [ 2.  4.]
 [ 1.  6.]
 [ 7.  8.]
 [ 6.  6.]
 [ 6.  7.]
 [ 1.  5.]
 [ 1.  6.]
 [ 7.  8.]
 [ 6.  6.]
 [ 6.  7.]
 [ 1.  6.]
 [ 1.  7.]
 [ 7.  8.]
 [ 6.  6.]
 [ 6.  7.]
 [ 1.  7.]
 [ 1.  8.]
 [ 7.  8.]
 [ 6.  6.]
 [ 6.  7.]
 [ 1.  8.]
 [ 1.  9.]
 [ 7.  8.]
 [ 6.  6.]
 [ 6.  7.]
 [ 1.  9.]
 [ 1. 10.]
 [ 7.  8.]
 [ 6.  6.]
 [ 6.  7.]
 [ 1. 10.]
 [ 1. 11.]
 [ 7.  8.]
 [ 6.  6.]
 [ 6.  7.]
 [ 1. 11.]
 [ 1. 12.]
 [ 7.  8.]
 [ 6.  6.]
 [ 6.  7.]
 [ 1. 12.]
 [ 1. 13.]
 [ 7.  8.]
 [ 6.  6.]
 [ 6.  7.]
 [ 1. 13.]
 [ 1. 14.]
 [ 7.  8.]
 [ 6.  6.]
 [ 6.  7.]
 [ 1. 14.]
 [ 1. 15.]
 [ 7.  8.]
 [ 6.  6.]
 [ 6.  7.]
 [ 1. 15.]
 [ 1. 16.]
 [ 7.  8.]
 [ 6.  6.]
 [ 6.  7.]
 [ 1. 15.]
 [ 1. 16.]
 [ 7.  8.]
 [ 6.  6.]
 [ 6.  7.]
 [ 1. 16.]
 [ 1. 17.]
 [ 7.  8.]
 [ 6.  6.]
 [ 6.  7.]]
