Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     #     B      #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #       D    #     #
#     #            #     #
#     #            #     #
#     #      A     #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  4.]
 [ 7. 12.]
 [ 6.  5.]
 [ 6.  6.]
 [ 8.  9.]
 [ 4.  3.]
 [ 7. 12.]
 [ 6.  5.]
 [ 6.  6.]
 [ 8.  9.]
 [ 3.  2.]
 [ 7. 12.]
 [ 6.  5.]
 [ 6.  6.]
 [ 8.  9.]
 [ 2.  1.]
 [ 7. 12.]
 [ 6.  5.]
 [ 6.  6.]
 [ 8.  9.]
 [ 1.  1.]
 [ 7. 12.]
 [ 6.  5.]
 [ 6.  6.]
 [ 8.  9.]
 [ 1.  1.]
 [ 7. 12.]
 [ 6.  5.]
 [ 6.  6.]
 [ 8.  9.]]
