Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #          C #     #
#     #            #     #
#     #   B D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #A           #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  1.]
 [ 1. 11.]
 [ 4.  6.]
 [11.  4.]
 [ 6.  6.]
 [ 6.  0.]
 [ 1. 11.]
 [ 5.  6.]
 [10.  4.]
 [ 6.  6.]
 [ 6. -1.]
 [ 1. 11.]
 [ 5.  6.]
 [ 9.  5.]
 [ 6.  6.]
 [ 6. -2.]
 [ 1. 11.]
 [ 5.  6.]
 [ 8.  5.]
 [ 6.  6.]
 [ 6. -2.]
 [ 1. 11.]
 [ 5.  6.]
 [ 7.  5.]
 [ 6.  6.]
 [ 6. -2.]
 [ 1. 11.]
 [ 5.  6.]
 [ 7.  5.]
 [ 6.  6.]]
