Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     # B          #     #
#     #            #     #
#     #  S         #     #
#     #     A      #     #
#     #C           #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  5.]
 [ 6.  6.]
 [ 2.  3.]
 [ 1.  7.]
 [ 6. 10.]
 [ 4.  6.]
 [ 6.  6.]
 [ 1.  2.]
 [ 2.  8.]
 [ 6. 10.]
 [ 5.  6.]
 [ 6.  6.]
 [ 0.  2.]
 [ 3.  8.]
 [ 6. 10.]
 [ 5.  6.]
 [ 6.  6.]
 [-1.  2.]
 [ 4.  8.]
 [ 5. 10.]
 [ 5.  6.]
 [ 6.  6.]
 [-1.  2.]
 [ 4.  8.]
 [ 5. 10.]]
