Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    D       #     #
#     #B           #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #   A        #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  9.]
 [ 4. 11.]
 [ 1.  5.]
 [ 6.  6.]
 [ 5.  4.]
 [ 5. 10.]
 [ 4. 11.]
 [ 2.  4.]
 [ 6.  6.]
 [ 6.  5.]
 [ 4. 11.]
 [ 4. 12.]
 [ 3.  4.]
 [ 6.  6.]
 [ 6.  5.]
 [ 4. 12.]
 [ 4. 13.]
 [ 4.  4.]
 [ 6.  6.]
 [ 6.  5.]
 [ 4. 13.]
 [ 4. 14.]
 [ 5.  4.]
 [ 6.  6.]
 [ 6.  5.]
 [ 4. 14.]
 [ 4. 15.]
 [ 5.  4.]
 [ 6.  6.]
 [ 6.  5.]
 [ 4. 15.]
 [ 4. 16.]
 [ 5.  4.]
 [ 6.  6.]
 [ 6.  5.]
 [ 4. 16.]
 [ 4. 17.]
 [ 5.  4.]
 [ 6.  6.]
 [ 6.  5.]
 [ 4. 16.]
 [ 4. 17.]
 [ 5.  4.]
 [ 6.  6.]
 [ 6.  5.]]
