Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #       A    #     #
#     #S           #     #
#     #            #     #
#     #  D         #     #
#     #     C      #     #
#     #            #     #
#     #         B  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  3.]
 [ 8.  2.]
 [10.  8.]
 [ 6.  6.]
 [ 3.  5.]
 [ 0.  2.]
 [ 8.  2.]
 [ 9.  8.]
 [ 6.  6.]
 [ 4.  5.]
 [ 0.  1.]
 [ 8.  2.]
 [ 8.  8.]
 [ 6.  6.]
 [ 5.  5.]
 [ 0.  1.]
 [ 8.  2.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5.  5.]
 [ 0.  1.]
 [ 8.  2.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5.  5.]]
