Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #   S        #     #
#     #    B       #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #A           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  3.]
 [ 1.  8.]
 [ 5.  4.]
 [ 6.  6.]
 [ 6. 12.]
 [ 3.  2.]
 [ 1.  8.]
 [ 6.  5.]
 [ 6.  6.]
 [ 6. 12.]
 [ 2.  2.]
 [ 1.  8.]
 [ 6.  5.]
 [ 6.  6.]
 [ 6. 12.]
 [ 1.  2.]
 [ 1.  8.]
 [ 6.  5.]
 [ 6.  6.]
 [ 6. 12.]
 [ 0.  2.]
 [ 1.  8.]
 [ 6.  5.]
 [ 6.  6.]
 [ 6. 12.]
 [ 0.  2.]
 [ 1.  8.]
 [ 6.  5.]
 [ 6.  6.]
 [ 6. 12.]]
