Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       C    #     #
#     #            #     #
#     #     D     B#     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  8.]
 [ 6. 11.]
 [12.  6.]
 [ 8.  4.]
 [ 6.  6.]
 [ 5.  9.]
 [ 6. 11.]
 [11.  5.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5. 10.]
 [ 6. 11.]
 [10.  5.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5. 10.]
 [ 6. 11.]
 [ 9.  5.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5. 10.]
 [ 6. 11.]
 [ 8.  5.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5. 10.]
 [ 6. 11.]
 [ 7.  5.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5. 10.]
 [ 6. 11.]
 [ 7.  5.]
 [ 7.  5.]
 [ 6.  6.]]
