Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #          S #     #
#     #           B#     #
#     #     C      #     #
#     #            #     #
#     #         D  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  4.]
 [ 6.  3.]
 [12.  5.]
 [ 6.  6.]
 [10.  8.]
 [10.  3.]
 [ 6.  2.]
 [13.  6.]
 [ 6.  6.]
 [ 9.  9.]
 [ 9.  2.]
 [ 6.  2.]
 [13.  7.]
 [ 6.  6.]
 [ 8.  9.]
 [ 8.  2.]
 [ 6.  2.]
 [13.  8.]
 [ 6.  6.]
 [ 7.  9.]
 [ 7.  2.]
 [ 6.  2.]
 [13.  8.]
 [ 6.  6.]
 [ 6.  8.]
 [ 6.  2.]
 [ 5.  2.]
 [13.  8.]
 [ 6.  6.]
 [ 6.  7.]
 [ 5.  2.]
 [ 4.  2.]
 [13.  8.]
 [ 6.  6.]
 [ 6.  7.]
 [ 4.  2.]
 [ 3.  2.]
 [13.  8.]
 [ 6.  6.]
 [ 6.  7.]
 [ 3.  2.]
 [ 2.  2.]
 [13.  8.]
 [ 6.  6.]
 [ 6.  7.]
 [ 2.  2.]
 [ 1.  2.]
 [13.  8.]
 [ 6.  6.]
 [ 6.  7.]
 [ 1.  2.]
 [ 0.  2.]
 [13.  8.]
 [ 6.  6.]
 [ 6.  7.]
 [ 0.  2.]
 [-1.  2.]
 [12.  8.]
 [ 6.  6.]
 [ 6.  7.]
 [-1.  2.]
 [-2.  2.]
 [11.  8.]
 [ 6.  6.]
 [ 6.  7.]
 [-2.  2.]
 [-3.  2.]
 [10.  8.]
 [ 6.  6.]
 [ 6.  7.]
 [-3.  2.]
 [-4.  2.]
 [ 9.  8.]
 [ 6.  6.]
 [ 6.  7.]
 [-4.  2.]
 [-5.  2.]
 [ 8.  8.]
 [ 6.  6.]
 [ 6.  7.]
 [-4.  2.]
 [-5.  2.]
 [ 7.  7.]
 [ 6.  6.]
 [ 6.  7.]
 [-4.  2.]
 [-5.  2.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [-4.  2.]
 [-5.  2.]
 [ 6.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [-4.  2.]
 [-5.  2.]
 [ 6.  7.]
 [ 6.  6.]
 [ 6.  5.]]
