Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #A           #     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     #     D      #     #
#     #       C    #     #
#     #            #     #
#     #            #     #
#     #         B  #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  5.]
 [ 1.  2.]
 [10. 10.]
 [ 8.  7.]
 [ 6.  6.]
 [ 4.  4.]
 [ 1.  2.]
 [ 9.  9.]
 [ 7.  7.]
 [ 6.  6.]
 [ 3.  3.]
 [ 1.  2.]
 [ 8.  8.]
 [ 7.  7.]
 [ 6.  6.]
 [ 2.  2.]
 [ 1.  2.]
 [ 7.  7.]
 [ 7.  7.]
 [ 6.  6.]
 [ 1.  2.]
 [ 0.  2.]
 [ 7.  7.]
 [ 7.  7.]
 [ 6.  6.]
 [ 0.  2.]
 [-1.  2.]
 [ 7.  7.]
 [ 7.  7.]
 [ 6.  6.]
 [-1.  2.]
 [-2.  2.]
 [ 7.  7.]
 [ 7.  7.]
 [ 6.  6.]
 [-2.  2.]
 [-3.  2.]
 [ 7.  7.]
 [ 7.  7.]
 [ 6.  6.]
 [-3.  2.]
 [-4.  2.]
 [ 7.  7.]
 [ 7.  7.]
 [ 6.  6.]
 [-4.  2.]
 [-5.  2.]
 [ 7.  7.]
 [ 7.  7.]
 [ 6.  6.]
 [-4.  2.]
 [-5.  2.]
 [ 7.  7.]
 [ 7.  7.]
 [ 6.  6.]]
